,Unnamed: 0.1,_id,screen_name,follower_count,location,Ad Name,created_at,mediaType,lang,source,text,full_text,og_tweet_un,in_reply_to_screen_name,favorite_count,quote_count,reply_count,retweet_count,sentiment,Unnamed: 0
85,85,620a2584d4fa798ac310713a,smothpl,101,,Amazon - Mind Reader,2022-02-14 02:59:48,,ja,Tabtter,"RT @shirotodoragon: #城ドラ 7周年記念
フォロー＆RTキャンペーン開催🎊

／
抽選で合計77名様に
最大7,777円分のAmazonギフト券が当たる！
＼ 

① @shirotodoragon をフォロー
②このツイートをRT

▼詳細情報
https…","#城ドラ 7周年記念
フォロー＆RTキャンペーン開催🎊

／
抽選で合計77名様に
最大7,777円分のAmazonギフト券が当たる！
＼ 

① @shirotodoragon をフォロー
②このツイートをRT

▼詳細情報
https://t.co/IwCLdqgeeX https://t.co/u7GRAc2ly0",shirotodoragon,,0,0,0,0,0.0,85.0
86,86,620a2584d4fa798ac310713b,WindellLois,3,"Indiana, USA",Amazon - Mind Reader,2022-02-14 02:59:48,,und,GoDaddy Social App,https://t.co/RaCuTk9XqC https://t.co/ScZETHTpS4,https://t.co/RaCuTk9XqC https://t.co/ScZETHTpS4,,,0,0,0,0,0.0,86.0
87,87,620a2584d4fa798ac310713c,KobeSpurlock,1376,a place,Amazon - Mind Reader,2022-02-14 02:59:48,,en,Twitter for Android,Imagine if we'd gotten a proper snyderverse then the beautiful ending that would be flashpoint (a proper flashpoint… https://t.co/Z9gualAcmQ,"Imagine if we'd gotten a proper snyderverse then the beautiful ending that would be flashpoint (a proper flashpoint) with jeffery dean morgan and lauren cohan, and a full fledged amazon vs atlantean war. Would've destroyed Dr Strange. But yay we get Keaton 😐",,,2,0,0,0,0.5346,87.0
88,88,620a2584d4fa798ac310713d,mottii_n,31,ザリガニ,Amazon - Mind Reader,2022-02-14 02:59:48,,ja,Twitter for Android,"Amazon Music内で花鋏キョウ &amp; 獅子神レオナのCosmic Dancersを見る
https://t.co/DRugE0Wvfu","Amazon Music内で花鋏キョウ &amp; 獅子神レオナのCosmic Dancersを見る
https://t.co/DRugE0Wvfu",,,0,0,0,0,0.1779,88.0
89,89,620a2584d4fa798ac310713e,crefw1986,41,,Amazon - Mind Reader,2022-02-14 02:59:48,,ja,Tabtter,"RT @shirotodoragon: #城ドラ 7周年記念
フォロー＆RTキャンペーン開催🎊

／
抽選で合計77名様に
最大7,777円分のAmazonギフト券が当たる！
＼ 

① @shirotodoragon をフォロー
②このツイートをRT

▼詳細情報
https…","#城ドラ 7周年記念
フォロー＆RTキャンペーン開催🎊

／
抽選で合計77名様に
最大7,777円分のAmazonギフト券が当たる！
＼ 

① @shirotodoragon をフォロー
②このツイートをRT

▼詳細情報
https://t.co/IwCLdqgeeX https://t.co/u7GRAc2ly0",shirotodoragon,,0,0,0,0,0.0,89.0
90,90,620a2584d4fa798ac310713f,jinmayuukiidolt,155,大阪府大阪市郊外,Amazon - Mind Reader,2022-02-14 02:59:48,,ja,Twitter for Android,"RT @wixoss_MV: #フォローRTキャンペーン 開催🌸

100名以上に最大10,000円分の
Amazonギフト券当たる🎯
当たるまで毎日参加しよう✨

 ■キャンペーン応募方法
①このアカウントをフォロー
②このツイートをRT
③当選結果がその場で届く！

■詳細…","#フォローRTキャンペーン 開催🌸

100名以上に最大10,000円分の
Amazonギフト券当たる🎯
当たるまで毎日参加しよう✨

 ■キャンペーン応募方法
①このアカウントをフォロー
②このツイートをRT
③当選結果がその場で届く！

■詳細
https://t.co/Cf1fzj1yA9

#wixoss #ウィクマル
#G123",wixoss_MV,,0,0,0,0,0.3182,90.0
91,91,620a2584d4fa798ac3107140,jgmacleodauthor,48388,"Ontario, Canada",Amazon - Mind Reader,2022-02-14 02:59:47,,en,Twitter Web App,"RT @JohnDolanAuthor: These two mystery series set mainly in #Thailand are #free to read on #KindleUnlimited :

TIME, BLOOD AND KARMA
CHILDR…","These two mystery series set mainly in #Thailand are #free to read on #KindleUnlimited :

TIME, BLOOD AND KARMA
CHILDREN OF KARMA

Just click below 🥳
(Each novel also available to purchase at the daft price of $2.99.) 

US https://t.co/mPjSLx549n
UK https://t.co/AP0XIEs1C2 https://t.co/n2MN4IkB7G",JohnDolanAuthor,,0,0,0,0,0.802,91.0
92,92,620a2584d4fa798ac3107141,piper_frank,945,,Amazon - Mind Reader,2022-02-14 02:59:47,,en,Twitter for iPhone,"RT @BishopEAlvarez: Just found out you can pre-order!!!!
Pentecostal Orthodoxy: Toward an Ecumenism of the Spirit https://t.co/MXJDcJ74QM",,BishopEAlvarez,,0,0,0,0,0.4344,92.0
93,93,620a2584d4fa798ac3107142,airi_airi127,23,,Amazon - Mind Reader,2022-02-14 02:59:47,,ja,Twitter for iPhone,"RT @atre_pr: ✨#アトレ #毎日当たる ✨
⭐️#プレゼントキャンペーン ⭐️

Amazonギフト500円分が
合計110名様に #その場で当たる 🎁❤️

1️⃣@atre_pr をフォロー
2️⃣プロフ欄の応募要項に同意し本投稿をRT
🌸リプライ、引用RT大歓…","✨#アトレ #毎日当たる ✨
⭐️#プレゼントキャンペーン ⭐️

Amazonギフト500円分が
合計110名様に #その場で当たる 🎁❤️

1️⃣@atre_pr をフォロー
2️⃣プロフ欄の応募要項に同意し本投稿をRT
🌸リプライ、引用RT大歓迎🌸
〆切 2/15 9:59

当選者にはその場でDM💌❣️
2/14まで毎日RTチャレンジしてね🥰✨ https://t.co/Hu2imEsEqt",atre_pr,,0,0,0,0,0.9726,93.0
94,94,620a2584d4fa798ac3107143,YouNoImCute,2864,Kitchen,Amazon - Mind Reader,2022-02-14 02:59:47,,en,Twitter for iPhone,https://t.co/LmmAerPFIy : Buffy Thrax https://t.co/pbr3NUYs4U,https://t.co/LmmAerPFIy : Buffy Thrax https://t.co/pbr3NUYs4U,,,0,0,0,0,0.0,94.0
95,95,620a2584d4fa798ac3107144,athome_campaign,67732,,Amazon - Mind Reader,2022-02-14 02:59:47,,ja,OWNLY Admin,"@bigguban ご応募ありがとうございます！

抽選結果は動画の最後にあるよ♪
当選した場合は、DMで賞品が届くのでチェックしてね😉✨

🎁✨🎁✨🎁✨🎁✨🎁

抽選でAmazonギフト券1,000円分が当たる
アプリDLキャン… https://t.co/2QQLZ2qUU0","@bigguban ご応募ありがとうございます！

抽選結果は動画の最後にあるよ♪
当選した場合は、DMで賞品が届くのでチェックしてね😉✨

🎁✨🎁✨🎁✨🎁✨🎁

抽選でAmazonギフト券1,000円分が当たる
アプリDLキャンペーン実施中！
こちらもぜひ応募してね▼
https://t.co/CZ91LeRgG0 https://t.co/QTNm9nCxvr",,bigguban,0,0,0,0,0.9719,95.0
96,96,620a2584d4fa798ac3107145,lllolllolllo,681,,Amazon - Mind Reader,2022-02-14 02:59:47,,ja,Twitter for iPhone,"RT @aquaclara_info: ／
その場で当たる‼️
#フォローRTキャンペーン 実施中🎉
＼
合計1000名様にAmazonギフト券300円分があたる🎁✨

✅応募方法
①@aquaclara_infoをフォロー
②本投稿を2/15 9:59迄にRT
③結果が自動で…","／
その場で当たる‼️
#フォローRTキャンペーン 実施中🎉
＼
合計1000名様にAmazonギフト券300円分があたる🎁✨

✅応募方法
①@aquaclara_infoをフォロー
②本投稿を2/15 9:59迄にRT
③結果が自動で届く
規約https://t.co/9UbTmCk06z
#アクアクララ https://t.co/1BwyIvxLlR",aquaclara_info,,0,0,0,0,0.7845,96.0
97,97,620a2584d4fa798ac3107146,nekoronbus_2sei,1260,滋賀県,Amazon - Mind Reader,2022-02-14 02:59:47,,ja,Twitter for iPhone,"RT @sawa46493: /
【本日44回目】本日〆切 プレゼント企画
\

スターバックス ドリンク引換券
抽選でプレゼント🎁

↑PayPay・Amazon・iTunes変更可

☕️応募方法
1️⃣ このツイート RT
2️⃣ このアカウントのフォロー

応募締切 2…","/
【本日44回目】本日〆切 プレゼント企画
\

スターバックス ドリンク引換券
抽選でプレゼント🎁

↑PayPay・Amazon・iTunes変更可

☕️応募方法
1️⃣ このツイート RT
2️⃣ このアカウントのフォロー

応募締切 2022 2/14 23時59分

抽選結果はまとめてツイートします
※コラボ・宣伝・拡散・依頼受付中 https://t.co/jIPdG3aIof",sawa46493,,0,0,0,0,0.4404,97.0
98,98,620a2584d4fa798ac3107147,bigguban,975,,Amazon - Mind Reader,2022-02-14 02:59:46,,ja,Twitter for Android,"RT @athome_campaign: アットホーム
#第二弾新生活応援キャンペーン 🎉
　　 　
🎁Amazonギフト券1,000円分🎁

を抽選で
【毎日50名さま】にプレゼント‼️

応募方法
①@athome_campaignをフォロー
②規約に同意の上、本投稿をRT…","アットホーム
#第二弾新生活応援キャンペーン 🎉
　　 　
🎁Amazonギフト券1,000円分🎁

を抽選で
【毎日50名さま】にプレゼント‼️

応募方法
①@athome_campaignをフォロー
②規約に同意の上、本投稿をRT

抽選結果が自動返信ですぐ届くよ🙌

2022/2/21まで、1日1回応募可能！
チャレンジしてね🥰",athome_campaign,,0,0,0,0,0.9169,98.0
99,99,620a2584d4fa798ac3107148,kumi0071,348,,Amazon - Mind Reader,2022-02-14 02:59:46,,ja,Twitter Web App,"RT @linesec_jp: ／
#LINE証券 Web限定CM⚡️
株をやっている友人が、いきなりカッコよく見える…⁉️👀
＼

#投資デビュー を応援🎉
口座開設＆クイズ正解で、最大3,000円相当の株購入代金プレゼント👉 https://t.co/hZw3uOg9H4…","／
#LINE証券 Web限定CM⚡️
株をやっている友人が、いきなりカッコよく見える…⁉️👀
＼

#投資デビュー を応援🎉
口座開設＆クイズ正解で、最大3,000円相当の株購入代金プレゼント👉 https://t.co/hZw3uOg9H4

🎁Twitter限定🎁
フォロー＆RTでAmazonギフト券1万円分が当たる！
※お礼リプライが届きます",linesec_jp,,0,0,0,0,0.6808,99.0
